status,ota,date_checkout,property,date_checkin,booking
overbooking,A,2018-12-06,property_4,2018-12-02,291
ok,A,2018-12-13,property_26,2018-12-10,292
overbooking,B,2018-12-07,property_8,2018-12-05,293
overbooking,B,2018-12-10,property_45,2018-12-07,294
overbooking,A,2018-12-13,property_41,2018-12-10,295
overbooking,B,2018-12-13,property_3,2018-12-12,296
ok,A,2018-12-14,property_44,2018-12-13,297
ok,A,2018-12-11,property_36,2018-12-09,298
overbooking,A,2018-12-10,property_33,2018-12-09,299
overbooking,B,2018-12-06,property_34,2018-12-02,300
overbooking,B,2018-12-09,property_16,2018-12-07,301
overbooking,A,2018-12-09,property_27,2018-12-08,302
overbooking,B,2018-12-05,property_5,2018-12-02,303
ok,A,2018-12-09,property_6,2018-12-05,304
overbooking,A,2018-12-09,property_22,2018-12-07,305
overbooking,B,2018-12-10,property_48,2018-12-09,306
ok,A,2018-12-06,property_41,2018-12-04,307
overbooking,B,2018-12-06,property_25,2018-12-04,308
ok,B,2018-12-09,property_33,2018-12-08,309
overbooking,B,2018-12-05,property_45,2018-12-01,310
overbooking,A,2018-12-08,property_13,2018-12-06,311
ok,B,2018-12-14,property_18,2018-12-12,312
overbooking,A,2018-12-12,property_44,2018-12-08,313
ok,B,2018-12-14,property_47,2018-12-10,314
overbooking,A,2018-12-15,property_42,2018-12-11,315
ok,B,2018-12-02,property_23,2018-12-01,316
ok,A,2018-12-03,property_44,2018-12-02,317
ok,B,2018-12-03,property_21,2018-12-02,318
ok,A,2018-12-02,property_6,2018-12-01,319
overbooking,B,2018-12-08,property_41,2018-12-07,320
overbooking,B,2018-12-15,property_36,2018-12-12,321
ok,A,2018-12-12,property_49,2018-12-08,322
overbooking,A,2018-12-15,property_12,2018-12-11,323
ok,B,2018-12-08,property_22,2018-12-07,324
overbooking,A,2018-12-08,property_11,2018-12-04,325
overbooking,A,2018-12-14,property_27,2018-12-13,326
overbooking,A,2018-12-09,property_20,2018-12-06,327
ok,B,2018-12-15,property_16,2018-12-11,328
overbooking,A,2018-12-14,property_47,2018-12-12,329
overbooking,A,2018-12-15,property_41,2018-12-11,330
overbooking,A,2018-12-15,property_16,2018-12-11,331
ok,A,2018-12-06,property_29,2018-12-05,332
overbooking,B,2018-12-15,property_37,2018-12-14,333
ok,A,2018-12-05,property_8,2018-12-04,334
overbooking,B,2018-12-07,property_3,2018-12-05,335
ok,B,2018-12-15,property_49,2018-12-13,336
overbooking,B,2018-12-12,property_39,2018-12-08,337
ok,B,2018-12-13,property_28,2018-12-11,338
ok,B,2018-12-13,property_27,2018-12-12,339
overbooking,B,2018-12-06,property_49,2018-12-04,340
overbooking,A,2018-12-12,property_44,2018-12-10,341
overbooking,A,2018-12-16,property_21,2018-12-12,342
ok,B,2018-12-11,property_20,2018-12-08,343
overbooking,A,2018-12-06,property_21,2018-12-02,344
overbooking,A,2018-12-07,property_47,2018-12-03,345
ok,A,2018-12-05,property_2,2018-12-02,346
ok,B,2018-12-04,property_24,2018-12-02,347
overbooking,A,2018-12-09,property_37,2018-12-08,348
overbooking,A,2018-12-08,property_47,2018-12-04,349
ok,A,2018-12-10,property_44,2018-12-08,350
overbooking,A,2018-12-13,property_7,2018-12-12,351
overbooking,B,2018-12-09,property_43,2018-12-08,352
overbooking,A,2018-12-12,property_30,2018-12-08,353
overbooking,B,2018-12-05,property_20,2018-12-02,354
ok,A,2018-12-14,property_37,2018-12-13,355
ok,B,2018-12-07,property_9,2018-12-04,356
overbooking,B,2018-12-12,property_43,2018-12-09,357
ok,B,2018-12-03,property_35,2018-12-01,358
ok,B,2018-12-06,property_10,2018-12-05,359
ok,A,2018-12-08,property_34,2018-12-07,360
overbooking,A,2018-12-09,property_20,2018-12-07,361
overbooking,B,2018-12-15,property_23,2018-12-12,362
overbooking,A,2018-12-11,property_13,2018-12-07,363
overbooking,B,2018-12-14,property_34,2018-12-10,364
overbooking,B,2018-12-08,property_45,2018-12-06,365
overbooking,B,2018-12-15,property_31,2018-12-14,366
overbooking,B,2018-12-05,property_41,2018-12-04,367
overbooking,A,2018-12-11,property_37,2018-12-07,368
overbooking,B,2018-12-05,property_5,2018-12-04,369
overbooking,B,2018-12-10,property_41,2018-12-07,370
overbooking,B,2018-12-08,property_45,2018-12-04,371
overbooking,B,2018-12-17,property_10,2018-12-13,372
overbooking,A,2018-12-12,property_7,2018-12-08,373
overbooking,A,2018-12-09,property_19,2018-12-06,374
ok,A,2018-12-13,property_25,2018-12-10,375
ok,B,2018-12-17,property_42,2018-12-13,376
ok,B,2018-12-09,property_10,2018-12-07,377
overbooking,A,2018-12-10,property_30,2018-12-06,378
ok,A,2018-12-06,property_37,2018-12-04,379
overbooking,A,2018-12-06,property_16,2018-12-02,380
overbooking,B,2018-12-09,property_6,2018-12-06,381
overbooking,A,2018-12-03,property_27,2018-12-02,382
overbooking,B,2018-12-04,property_42,2018-12-01,383
ok,A,2018-12-15,property_5,2018-12-12,384
ok,B,2018-12-16,property_19,2018-12-13,385
overbooking,A,2018-12-12,property_35,2018-12-11,386
overbooking,B,2018-12-12,property_48,2018-12-08,387
ok,B,2018-12-07,property_27,2018-12-05,388
ok,B,2018-12-14,property_8,2018-12-10,389
ok,B,2018-12-10,property_1,2018-12-09,390
overbooking,B,2018-12-09,property_25,2018-12-06,391
overbooking,B,2018-12-12,property_15,2018-12-08,392
ok,B,2018-12-02,property_20,2018-12-01,393
overbooking,B,2018-12-10,property_41,2018-12-06,394
overbooking,A,2018-12-07,property_35,2018-12-05,395
overbooking,A,2018-12-14,property_8,2018-12-10,396
overbooking,A,2018-12-04,property_16,2018-12-02,397
overbooking,B,2018-12-11,property_18,2018-12-08,398
overbooking,A,2018-12-03,property_36,2018-12-01,399
overbooking,B,2018-12-12,property_14,2018-12-08,400
overbooking,B,2018-12-09,property_1,2018-12-05,401
overbooking,A,2018-12-05,property_32,2018-12-03,402
overbooking,A,2018-12-06,property_2,2018-12-05,403
overbooking,B,2018-12-07,property_25,2018-12-03,404
ok,A,2018-12-12,property_3,2018-12-09,405
ok,B,2018-12-08,property_12,2018-12-07,406
ok,B,2018-12-04,property_25,2018-12-02,407
overbooking,A,2018-12-11,property_27,2018-12-07,408
overbooking,B,2018-12-14,property_10,2018-12-10,409
overbooking,B,2018-12-08,property_43,2018-12-04,410
overbooking,A,2018-12-10,property_40,2018-12-06,411
overbooking,B,2018-12-09,property_24,2018-12-06,412
overbooking,A,2018-12-09,property_27,2018-12-05,413
ok,B,2018-12-11,property_4,2018-12-09,414
overbooking,B,2018-12-14,property_38,2018-12-11,415
overbooking,A,2018-12-09,property_37,2018-12-07,416
overbooking,B,2018-12-04,property_3,2018-12-03,417
overbooking,B,2018-12-10,property_15,2018-12-06,418
overbooking,A,2018-12-12,property_40,2018-12-10,419
overbooking,A,2018-12-04,property_37,2018-12-02,420
overbooking,A,2018-12-07,property_23,2018-12-04,421
overbooking,B,2018-12-09,property_3,2018-12-06,422
overbooking,B,2018-12-10,property_29,2018-12-06,423
ok,B,2018-12-02,property_17,2018-12-01,424
overbooking,A,2018-12-04,property_7,2018-12-03,425
overbooking,B,2018-12-06,property_29,2018-12-05,426
overbooking,B,2018-12-04,property_1,2018-12-02,427
overbooking,B,2018-12-17,property_5,2018-12-14,428
ok,A,2018-12-05,property_6,2018-12-03,429
overbooking,A,2018-12-06,property_2,2018-12-05,430
overbooking,A,2018-12-09,property_20,2018-12-06,431
overbooking,B,2018-12-04,property_1,2018-12-03,432
overbooking,B,2018-12-11,property_25,2018-12-07,433
overbooking,B,2018-12-03,property_44,2018-12-02,434
overbooking,A,2018-12-08,property_4,2018-12-04,435
overbooking,B,2018-12-15,property_13,2018-12-14,436
overbooking,B,2018-12-09,property_43,2018-12-07,437
overbooking,A,2018-12-11,property_8,2018-12-10,438
ok,B,2018-12-03,property_10,2018-12-01,439
overbooking,B,2018-12-15,property_10,2018-12-12,440
ok,B,2018-12-09,property_39,2018-12-06,441
overbooking,A,2018-12-10,property_0,2018-12-06,442
overbooking,A,2018-12-16,property_42,2018-12-13,443
ok,B,2018-12-06,property_28,2018-12-05,444
overbooking,B,2018-12-15,property_45,2018-12-11,445
ok,B,2018-12-18,property_8,2018-12-14,446
overbooking,B,2018-12-07,property_33,2018-12-04,447
overbooking,B,2018-12-14,property_3,2018-12-10,448
ok,B,2018-12-06,property_44,2018-12-05,449
overbooking,B,2018-12-15,property_34,2018-12-12,450
overbooking,B,2018-12-18,property_20,2018-12-14,451
overbooking,B,2018-12-15,property_0,2018-12-14,452
ok,A,2018-12-06,property_48,2018-12-05,453
overbooking,B,2018-12-04,property_6,2018-12-02,454
overbooking,B,2018-12-08,property_41,2018-12-04,455
overbooking,B,2018-12-08,property_24,2018-12-06,456
ok,A,2018-12-14,property_41,2018-12-12,457
overbooking,B,2018-12-07,property_18,2018-12-04,458
overbooking,A,2018-12-06,property_19,2018-12-05,459
overbooking,B,2018-12-17,property_32,2018-12-13,460
overbooking,A,2018-12-05,property_23,2018-12-02,461
overbooking,B,2018-12-15,property_35,2018-12-14,462
overbooking,B,2018-12-14,property_37,2018-12-11,463
overbooking,A,2018-12-07,property_21,2018-12-04,464
ok,A,2018-12-04,property_29,2018-12-02,465
ok,A,2018-12-08,property_49,2018-12-07,466
overbooking,B,2018-12-11,property_49,2018-12-08,467
ok,A,2018-12-05,property_44,2018-12-03,468
overbooking,B,2018-12-10,property_41,2018-12-06,469
overbooking,A,2018-12-15,property_39,2018-12-12,470
overbooking,A,2018-12-15,property_21,2018-12-12,471
overbooking,A,2018-12-07,property_20,2018-12-05,472
overbooking,B,2018-12-06,property_42,2018-12-04,473
overbooking,B,2018-12-13,property_48,2018-12-09,474
overbooking,B,2018-12-13,property_25,2018-12-11,475
overbooking,A,2018-12-10,property_2,2018-12-06,476
overbooking,B,2018-12-06,property_17,2018-12-05,477
overbooking,B,2018-12-15,property_26,2018-12-12,478
ok,B,2018-12-11,property_17,2018-12-08,479
overbooking,A,2018-12-13,property_11,2018-12-12,480
overbooking,A,2018-12-17,property_25,2018-12-13,481
overbooking,B,2018-12-15,property_23,2018-12-11,482
overbooking,B,2018-12-10,property_14,2018-12-09,483
overbooking,B,2018-12-05,property_22,2018-12-01,484
ok,B,2018-12-08,property_15,2018-12-07,485
overbooking,B,2018-12-08,property_31,2018-12-05,486
overbooking,B,2018-12-14,property_2,2018-12-10,487
overbooking,A,2018-12-15,property_11,2018-12-11,488
overbooking,A,2018-12-10,property_42,2018-12-06,489
overbooking,A,2018-12-17,property_17,2018-12-14,490
overbooking,A,2018-12-07,property_49,2018-12-06,491
overbooking,A,2018-12-16,property_25,2018-12-14,492
ok,B,2018-12-03,property_47,2018-12-02,493
overbooking,A,2018-12-12,property_40,2018-12-09,494
overbooking,B,2018-12-09,property_16,2018-12-07,495
ok,A,2018-12-16,property_41,2018-12-14,496
overbooking,B,2018-12-03,property_41,2018-12-01,497
overbooking,A,2018-12-16,property_16,2018-12-14,498
overbooking,B,2018-12-10,property_3,2018-12-07,499
ok,B,2018-12-14,property_26,2018-12-13,500
